{
# 公众号配置
# 公众号appId
"app_id": "wx3dd0acadf05dd98f",
# 公众号appSecret
"app_secret": "4ae46591be071273ee59f6a2aa332734",
# 模板消息id
"template_id": "h8vEncJo0w5cjPCbFdrVgAE5ce19JpnK_1Z7w2Bf20g",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oy5qs6Rk-uHumAV-0jTBiD7r_pmo"],

# 信息配置
# 所在省份
"province": "陕西",
# 所在城市
"city": "西安",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
#"birthday1": {"name": "小宝", "birthday": "r1997-07-20"},
# 生日2
#"birthday2": {"name": "小林", "birthday": "1997-08-18"},
# 在一起的日子，格式同上
"love_date": "2022-03-06"
}
